"Player","Pos","Team                     Signed With","Age                     At Signing","Start","End","Yrs","Value","AAV","2-Year Cash","3-Year Cash"
"Johnny Juzang","SG","MIN                  MIN","24","2025","2025","1","$2,378,870","$2,378,870","$2,378,870","$2,378,870"
"Justin Minaya","F","ORL                  ORL","26","2025","2025","1","$2,378,870","$2,378,870","$2,378,870","$2,378,870"
"Lester Quinones","SG","ORL                  ORL","24","2025","2025","1","$2,378,870","$2,378,870","$2,378,870","$2,378,870"
"Stanley Umude","G","SAS                  SAS","26","2025","2025","1","$2,378,870","$2,378,870","$2,378,870","$2,378,870"
"Caleb Houstan","SF","ATL                  ATL","22","2025","2025","1","$2,378,870","$2,378,870","$2,378,870","$2,378,870"
"Jason Preston","PG","LAC                  LAC","26","2025","2025","1","$2,378,870","$2,378,870","$2,378,870","$2,378,870"
"TyTy Washington Jr.","PG","LAC                  LAC","23","2025","2025","1","$2,378,870","$2,378,870","$2,378,870","$2,378,870"
"Patrick Baldwin Jr.","SF","LAC                  LAC","22","2025","2025","1","$2,378,870","$2,378,870","$2,378,870","$2,378,870"
"Olivier Sarr","C","TOR                  TOR","26","2025","2025","1","$2,378,870","$2,378,870","$2,378,870","$2,378,870"
"Blake Wesley","SG","POR                  POR","22","2025","2025","1","$2,378,870","$2,378,870","$2,378,870","$2,378,870"
"David Roddy","PF","TOR                  TOR","24","2025","2025","1","$2,378,870","$2,378,870","$2,378,870","$2,378,870"
"Collin Gillespie","PG","PHX                  PHX","26","2025","2025","1","$2,378,870","$2,378,870","$2,378,870","$2,378,870"
"Keaton Wallace","G","ATL                  ATL","26","2025","2025","1","$2,296,274","$2,296,274","$2,296,274","$2,296,274"
"DeJon Jarreau","SG","MEM                  MEM","27","2025","2025","1","$2,296,274","$2,296,274","$2,296,274","$2,296,274"
"Dariq Whitehead","SG","OKC                  OKC","21","2025","2025","1","$2,296,274","$2,296,274","$2,296,274","$2,296,274"
"Ricky Council IV","G","HOU                  HOU","24","2025","2025","1","$2,296,274","$2,296,274","$2,296,274","$2,296,274"
"John Butler Jr.","C","MIL                  MIL","22","2025","2025","1","$2,296,274","$2,296,274","$2,296,274","$2,296,274"
"Buddy Boeheim","SG","OKC                  OKC","25","2025","2025","1","$2,296,274","$2,296,274","$2,296,274","$2,296,274"
"Javonte Smart","G","ORL                  ORL","26","2025","2025","1","$2,296,274","$2,296,274","$2,296,274","$2,296,274"
"D.J. Carton","PG","NOP                  NOP","25","2025","2025","1","$2,296,274","$2,296,274","$2,296,274","$2,296,274"
"Feron Hunt","SF","NYK                  NYK","26","2025","2025","1","$2,296,274","$2,296,274","$2,296,274","$2,296,274"
"Ibou Badji","C","CHA                  CHA","22","2025","2025","1","$2,296,274","$2,296,274","$2,296,274","$2,296,274"
"Jaylen Martin","F","PHI                  PHI","21","2025","2025","1","$2,296,274","$2,296,274","$2,296,274","$2,296,274"
"Emoni Bates","SG","PHI                  PHI","21","2025","2025","1","$2,296,274","$2,296,274","$2,296,274","$2,296,274"
"Marcus Garrett","PG","CHA                  CHA","26","2025","2025","1","$2,296,274","$2,296,274","$2,296,274","$2,296,274"
"Colin Castleton","PF","ORL                  ORL","25","2025","2025","1","$2,296,274","$2,296,274","$2,296,274","$2,296,274"
"Adam Flagler","G","SAS                  SAS","25","2025","2025","1","$2,296,274","$2,296,274","$2,296,274","$2,296,274"
"Chris Livingston","SF","MIL                  MIL","21","2025","2025","1","$2,296,274","$2,296,274","$2,296,274","$2,296,274"
"Sean McDermott","SF","PHX                  PHX","","2025","2025","1","$2,048,494","$2,048,494","$2,048,494","$2,048,494"
"Donovan Williams","SF","NYK                  NYK","24","2025","2025","1","$2,048,494","$2,048,494","$2,048,494","$2,048,494"
"M.J. Walker","SF","ATL                  ATL","27","2025","2025","1","$2,048,494","$2,048,494","$2,048,494","$2,048,494"
"Trevon Scott","SF","BKN                  BKN","28","2025","2025","1","$2,048,494","$2,048,494","$2,048,494","$2,048,494"
"Phillip Wheeler","F","ORL                  ORL","23","2025","2025","1","$2,048,494","$2,048,494","$2,048,494","$2,048,494"
"Jalen Crutcher","G","ORL                  ORL","26","2025","2025","1","$2,048,494","$2,048,494","$2,048,494","$2,048,494"
"Cameron McGriff","SF","UTA                  UTA","28","2025","2025","1","$2,048,494","$2,048,494","$2,048,494","$2,048,494"
"Leaky Black","SF","WAS                  WAS","26","2025","2025","1","$2,048,494","$2,048,494","$2,048,494","$2,048,494"
"R.J. Nembhard","PG","CHI                  CHI","26","2025","2025","1","$2,048,494","$2,048,494","$2,048,494","$2,048,494"
"Liam Robbins","C","POR                  POR","26","2025","2025","1","$2,048,494","$2,048,494","$2,048,494","$2,048,494"
"Anton Watson","PF","LAL                  LAL","24","2025","2025","1","$2,048,494","$2,048,494","$2,048,494","$2,048,494"
"Zyon Pullin","PG","MIN                  MIN","24","2025","2025","1","$2,048,494","$2,048,494","$2,048,494","$2,048,494"
"Jules Bernard","SG","MIN                  MIN","25","2025","2025","1","$2,048,494","$2,048,494","$2,048,494","$2,048,494"
"Taevion Kinsey","G","GSW                  GSW","25","2025","2025","1","$2,048,494","$2,048,494","$2,048,494","$2,048,494"
"Dexter Dennis","G","SAC                  SAC","26","2025","2025","1","$2,048,494","$2,048,494","$2,048,494","$2,048,494"
"Marcus Bagley","SF","PHI                  PHI","23","2025","2025","1","$2,048,494","$2,048,494","$2,048,494","$2,048,494"
"Javante McCoy","G","DEN                  DEN","27","2025","2025","1","$2,048,494","$2,048,494","$2,048,494","$2,048,494"
"Jarron Cumberland","SG","LAL                  LAL","28","2025","2025","1","$2,048,494","$2,048,494","$2,048,494","$2,048,494"
"Alex Reese","F","POR                  POR","26","2025","2025","1","$2,048,494","$2,048,494","$2,048,494","$2,048,494"
"Jazian Gortman","G","OKC                  OKC","22","2025","2025","1","$2,048,494","$2,048,494","$2,048,494","$2,048,494"
"Jaylen Sims","G","CHA                  CHA","26","2025","2025","1","$2,048,494","$2,048,494","$2,048,494","$2,048,494"
"Malik Williams","C","ATL                  ATL","27","2025","2025","1","$2,048,494","$2,048,494","$2,048,494","$2,048,494"
"Quincy Olivari","G","DET                  DET","24","2025","2025","1","$2,048,494","$2,048,494","$2,048,494","$2,048,494"
"Kennedy Chandler","PG","PHI                  PHI","23","2025","2025","1","$2,048,494","$2,048,494","$2,048,494","$2,048,494"
"Damion Baugh","SG","PHX                  PHX","25","2025","2025","1","$2,048,494","$2,048,494","$2,048,494","$2,048,494"
"D’Moi Hodge","F","DAL                  DAL","26","2025","2025","1","$2,048,494","$2,048,494","$2,048,494","$2,048,494"
"Jalen Bridges","SG","BOS                  BOS","24","2025","2025","1","$2,048,494","$2,048,494","$2,048,494","$2,048,494"
"Yuri Collins","G","BKN                  BKN","24","2025","2025","1","$2,048,494","$2,048,494","$2,048,494","$2,048,494"
"Charles Bediako","F","DET                  DET","23","2025","2025","1","$2,048,494","$2,048,494","$2,048,494","$2,048,494"
"Keyontae Johnson","SF","CHA                  CHA","25","2025","2025","1","$2,048,494","$2,048,494","$2,048,494","$2,048,494"
"Jahmir Young","PG","MIA                  MIA","24","2025","2025","1","$2,048,494","$2,048,494","$2,048,494","$2,048,494"
"Trevor Keels","SG","MIA                  MIA","22","2025","2025","1","$2,048,494","$2,048,494","$2,048,494","$2,048,494"
"Jalen Slawson","PF","IND                  IND","25","2025","2025","1","$2,048,494","$2,048,494","$2,048,494","$2,048,494"
"Mouhamadou Gueye","F","CHI                  CHI","27","2025","2025","1","$2,048,494","$2,048,494","$2,048,494","$2,048,494"
"Reece Beekman","PG","ORL                  ORL","23","2025","2025","1","$2,048,494","$2,048,494","$2,048,494","$2,048,494"
"Kylor Kelley","C","LAL                  LAL","27","2025","2025","1","$2,048,494","$2,048,494","$2,048,494","$2,048,494"
"Ethan Thompson","SG","MIA                  MIA","26","2025","2025","1","$2,048,494","$2,048,494","$2,048,494","$2,048,494"
"Malevy Leons","PF","OKC                  OKC","25","2025","2025","1","$2,048,494","$2,048,494","$2,048,494","$2,048,494"
"Nigel Hayes-Davis","PF","PHX                  PHX","30","2025","2025","1","$2,048,494","$2,048,494","$2,048,494","$2,048,494"
"Garrison Mathews","SG","IND                  IND","29","2025","2025","1","$2,031,929","$2,031,929","$2,031,929","$2,031,929"
"Mohamed Bamba","C","TOR                  TOR","27","2025","2025","1","$1,859,176","$1,859,176","$1,859,176","$1,859,176"
"DeAndre Williams","SF","PHI                  PHI","29","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Kyle Mangas","G","SAS                  SAS","26","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"James Banks III","C","SAS                  SAS","27","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"DeAndre Baldwin","SF","PHI                  PHI","29","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Jamarion Sharp","C","DAL                  DAL","24","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Zeke Mayo","G","CLE                  CLE","22","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Reggie Luis Jr.","F","BOS                  BOS","22","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Matt Cross","F","DAL                  DAL","24","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Hunter Cattoor","PG","BKN                  BKN","24","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Julian Reese","F","TOR                  TOR","22","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Nathan Mariano","G","PHX                  PHX","22","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Tyrese Hunter","G","HOU                  HOU","22","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Aaron Scott","G","BOS                  BOS","22","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Caleb McConnell","G","HOU                  HOU","26","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Bez Mbeng","G","MIA                  MIA","23","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Jeremiah Tilmon","C","MIL                  MIL","26","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Ibrahima Diallo","C","NYK                  NYK","25","2025","2025","1","$1,272,870","$1,272,870","$1,272,859","$1,272,859"
"Adama Bal","G","NYK                  NYK","21","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Darius Brown II","G","CLE                  CLE","26","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Hason Ward","C","BOS                  BOS","25","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Stephen Thompson","SG","MIL                  MIL","28","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Cameron Brown","SF","OKC                  OKC","24","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Erik Reynolds II","G","OKC                  OKC","23","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Sean East II","G","UTA                  UTA","25","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Pedro Bradshaw","G","UTA                  UTA","27","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Malachi Smith","G","BKN                  BKN","25","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Grant Nelson","F","BKN                  BKN","23","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Jonas Aidoo","C","CHA                  CHA","22","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Steve Settle","F","MIA                  MIA","24","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Terry Roberts","G","BKN                  BKN","25","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"James Akinjo","PG","DEN                  DEN","24","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Deivon Smith","PG","ATL                  ATL","23","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"LaMont Butler","PG","ATL                  ATL","23","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Payton Sandfort","SF","OKC                  OKC","23","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Kadary Richmond","SG","WAS                  WAS","24","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Viktor Lakhin","F","OKC                  OKC","24","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Daniel Batcho","PF","SAC                  SAC","23","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Mitch Mascari","SG","SAC                  SAC","25","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Jaden Akins","G","DET                  DET","22","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Gabe Madsen","F","MIA                  MIA","24","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Josh Oduro","C","NOP                  NOP","24","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Chase Hunter","SG","NOP                  NOP","24","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Coleman Hawkins","SF","DEN                  DEN","23","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Terrence Hargrove Jr.","SF","DEN                  DEN","24","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Eric Dixon","F","CHA                  CHA","24","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Trhae Mitchell","F","NOP                  NOP","28","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Sean Pedulla","G","POR                  POR","22","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Max Abmas","G","UTA                  UTA","24","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Johnell Davis","G","ORL                  ORL","24","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Andrew Carr","F","POR                  POR","23","2025","2025","1","$1,272,870","$1,272,870","$3,664,755","$3,664,755"
"D.J. Rodman","G","CHA                  CHA","24","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Akoldah Gak","SF","WAS                  WAS","23","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Javonte Cooke","G","POR                  POR","26","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Jacksen Moni","C","GSW                  GSW","22","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Chance McMillian","G","GSW                  GSW","24","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Ja'Vier Francis","F","GSW                  GSW","21","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"L.J. Cryer","PG","GSW                  GSW","23","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Tristan Enaruna","PF","CLE                  CLE","24","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Tevian Jones","PF","LAL                  LAL","25","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Saint Thomas","F","PHI                  PHI","22","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Miller Kopp","F","CLE                  CLE","26","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Norchad Omier","F","CLE                  CLE","24","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Chaney Johnson","F","CLE                  CLE","23","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Jaylin Williams","PF","SAC                  SAC","25","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Jameer Nelson Jr.","G","SAC                  SAC","24","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"John Poulakidas","G","LAC                  LAC","22","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Jahmyl Telfort","SF","LAC                  LAC","24","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Justyn Hamilton","F","DEN                  DEN","26","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Taylor Funk","PF","LAC                  LAC","27","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Warith Alatishe","SF","CLE                  CLE","25","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Jax Robinson","F","CLE                  CLE","22","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Blake Hinson","SG","POR                  POR","25","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Chris Youngblood","SG","OKC                  OKC","23","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Zack Austin","F","OKC                  OKC","24","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Jon Elmore","G","SAC                  SAC","29","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Alex Morales","G","ORL                  ORL","27","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"LaMont Butler","PG","ATL                  ATL","23","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Gabe McGlothan","PF","IND                  IND","30","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Samson Johnson","PF","IND                  IND","23","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Nate Santos","SF","MIN                  MIN","23","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Isaih Moore","PF","CHA                  CHA","25","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Terrell Brown Jr.","G","CHA                  CHA","27","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"C.J. Fulton","PG","MIN                  MIN","23","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Fanbo Zeng","SF","BKN                  BKN","22","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"D.J. Rodman","G","CHA                  CHA","24","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Tyson Degenhart","F","TOR                  TOR","22","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Matthew Murrell","SG","UTA                  UTA","23","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Steven Crowl","C","UTA                  UTA","24","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"R.J. Felton","G","IND                  IND","23","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Steven Ashworth","G","IND                  IND","25","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Tyrese Samuel","PF","PHX                  PHX","25","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Jonathan Pierre","F","WAS                  WAS","22","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Keshon Gilbert","G","WAS                  WAS","22","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Dane Goodwin","SG","DEN                  DEN","25","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Brandon Slater","SF","CHA                  CHA","26","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Brice Williams","F","DET                  DET","24","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Dawson Garcia","SF","DET                  DET","23","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"John Ukomadu","F","DET                  DET","23","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Nojel Eastern","G","TOR                  TOR","26","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"D'Andre Davis","SG","BKN                  BKN","24","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Johnny O'Neil","C","NOP                  NOP","","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Dink Pate","SG","NYK                  NYK","19","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Bryson Warren","G","NYK                  NYK","20","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Mohamed Diawara","PF","NYK                  NYK","20","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Jalon Moore","F","NOP                  NOP","22","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Isaiah Miller","G","SAS                  SAS","26","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"David Muoka","C","BKN                  BKN","24","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Gabe Madsen","F","MIA                  MIA","24","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Dain Dainja","F","MIA                  MIA","23","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Kobe Johnson","G","ATL                  ATL","22","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Jarkel Joiner","G","TOR                  TOR","26","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Cormac Ryan","SG","MIL                  MIL","26","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Tyreke Key","G","TOR                  TOR","26","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Osayi Osifo","F","SAS                  SAS","25","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Zach Freemantle","F","LAC                  LAC","24","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Quincy Guerrier","F","TOR                  TOR","26","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Jaden Shackelford","G","PHX                  PHX","24","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Tyler Burton","SF","MEM                  MEM","25","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Lawson Lovering","C","MEM                  MEM","22","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Alex Schumacher","G","PHX                  PHX","24","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Javan Johnson","F","ATL                  ATL","26","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Dwight Murray Jr.","G","ATL                  ATL","25","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Garrison Brooks","C","NOP                  NOP","26","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Arthur Kaluma","F","LAL                  LAL","23","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Eric Dixon","F","LAL                  LAL","24","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Augustas Marciulionis","G","LAL                  LAL","23","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"R.J. Davis","SG","LAL                  LAL","23","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Hayden Gray","G","BOS                  BOS","22","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Cameron Matthews","F","HOU                  HOU","23","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Igor Milicic Jr.","F","PHI                  PHI","22","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Matthew Cleveland","SG","DAL                  DAL","22","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Moussa Cisse","F","DAL                  DAL","22","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Caleb Grill","G","CHI                  CHI","25","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Wooga Poplar","G","CHI                  CHI","22","2025","2025","1","$1,272,870","$1,272,870","$1,272,870","$1,272,870"
"Miles McBride","PG","NYK                  NYK","25","2025","2025","1","$530,933","$530,933","$530,933","$530,933"
"Landry Shamet","SG","NYK                  NYK","28","2025","2025","1","$530,933","$530,933","$530,933","$530,933"
"Guerschon Yabusele","PF","NYK                  NYK","30","2025","2025","1","$530,933","$530,933","$530,933","$530,933"
"Mohamed Diawara","PF","NYK                  NYK","20","2025","2025","1","$530,933","$530,933","$530,933","$530,933"
"Pacome Dadiet","SG","NYK                  NYK","20","2025","2025","1","$530,933","$530,933","$530,933","$530,933"
"Ariel Hukporti","C","NYK                  NYK","23","2025","2025","1","$530,933","$530,933","$530,933","$530,933"
"Tyler Kolek","PG","NYK                  NYK","24","2025","2025","1","$530,933","$530,933","$530,933","$530,933"
"Mitchell Robinson","C","NYK                  NYK","27","2025","2025","1","$530,933","$530,933","$530,933","$530,933"
"Jordan Clarkson","SG","NYK                  NYK","33","2025","2025","1","$530,933","$530,933","$530,933","$530,933"
"Jalen Brunson","PG","NYK                  NYK","29","2025","2025","1","$530,933","$530,933","$530,933","$530,933"
"Mikal Bridges","SF","NYK                  NYK","29","2025","2025","1","$530,933","$530,933","$530,933","$530,933"
"Karl-Anthony Towns","C","NYK                  NYK","30","2025","2025","1","$530,933","$530,933","$530,933","$530,933"
"OG Anunoby","SF","NYK                  NYK","28","2025","2025","1","$530,933","$530,933","$530,933","$530,933"
"Josh Hart","SG","NYK                  NYK","30","2025","2025","1","$530,933","$530,933","$530,933","$530,933"
"Kevin McCullar Jr.","SG","NYK                  NYK","24","2025","2025","1","$265,467","$265,467","$265,466","$265,466"
"Trey Jemison","PF","NYK                  NYK","26","2025","2025","1","$265,467","$265,467","$265,466","$265,466"
"Tosan Evbuomwan","SG","NYK                  NYK","24","2025","2025","1","$265,467","$265,467","$530,932","$530,932"
"Lindy Waters III","SF","SAS                  SAS","28","2025","2025","1","$212,373","$212,373","$212,373","$212,373"
"Jeremy Sochan","PF","SAS                  SAS","22","2025","2025","1","$212,373","$212,373","$212,373","$212,373"
"Kelly Olynyk","PF","SAS                  SAS","34","2025","2025","1","$212,373","$212,373","$212,373","$212,373"
"Jordan McLaughlin","PG","SAS                  SAS","29","2025","2025","1","$212,373","$212,373","$212,373","$212,373"
"Carter Bryant","PF","SAS                  SAS","20","2025","2025","1","$212,373","$212,373","$212,373","$212,373"
"Bismack Biyombo","C","SAS                  SAS","33","2025","2025","1","$212,373","$212,373","$212,373","$212,373"
"Keldon Johnson","SG","SAS                  SAS","26","2025","2025","1","$212,373","$212,373","$212,373","$212,373"
"Julian Champagnie","SF","SAS                  SAS","24","2025","2025","1","$212,373","$212,373","$212,373","$212,373"
"Dylan Harper","PG","SAS                  SAS","19","2025","2025","1","$212,373","$212,373","$212,373","$212,373"
"Victor Wembanyama","C","SAS                  SAS","21","2025","2025","1","$212,373","$212,373","$212,373","$212,373"
"De'Aaron Fox","PG","SAS                  SAS","28","2025","2025","1","$212,373","$212,373","$212,373","$212,373"
"Stephon Castle","PG","SAS                  SAS","21","2025","2025","1","$212,373","$212,373","$212,373","$212,373"
"Luke Kornet","C","SAS                  SAS","30","2025","2025","1","$212,373","$212,373","$212,373","$212,373"
"Harrison Barnes","PF","SAS                  SAS","33","2025","2025","1","$212,373","$212,373","$212,373","$212,373"
"Devin Vassell","SG","SAS                  SAS","25","2025","2025","1","$212,373","$212,373","$212,373","$212,373"
